기준연월,시군구명,이용건수,이용금액
201901,홍성군,469789,17190598529
201902,계룡시,143062,3611343251
201902,공주시,1100285,35649604387
201902,금산군,240136,6704175364
201902,논산시,512688,19037834247
201902,당진시,960207,32556316012
201902,보령시,493296,17176502523
201902,부여군,205054,9285386434
201902,서산시,854167,29932886736
201902,서천군,167918,5898367133
201902,아산시,2219156,65461586299
201902,예산군,325198,11841813738
201902,천안시 동남구,2019705,60649508132
201902,천안시 서북구,2924885,88599561050
201902,청양군,74267,2963499027
201902,태안군,194421,7450011339
201902,홍성군,452137,16629003807
201903,계룡시,161862,3941449402
201903,공주시,1198587,39312893269
201903,금산군,273674,7828090438
201903,논산시,606374,20649820621
201903,당진시,1185958,40208830748
201903,보령시,554731,19177760855
201903,부여군,224323,10454467513
201903,서산시,1044272,35428564001
201903,서천군,204037,7454473144
201903,아산시,2808692,76374616818
201903,예산군,362808,13287386482
201903,천안시 동남구,2677784,72330242817
201903,천안시 서북구,3541861,101422967099
201903,청양군,81938,3152128707
201903,태안군,252263,10071435116
201903,홍성군,556038,18574626779
201904,계룡시,161759,3852621105
201904,공주시,1218749,40049992249
201904,금산군,281702,8204697134
201904,논산시,598715,20112831408
201904,당진시,1196605,39897814275
201904,보령시,548522,19274135531
201904,부여군,228281,10037061015
201904,서산시,1073063,35948324590
201904,서천군,185579,6916689483
201904,아산시,2813003,73942590755
201904,예산군,389318,13834873796
201904,천안시 동남구,2670850,69248117730
201904,천안시 서북구,3475191,97285639815
201904,청양군,86669,3306472440
201904,태안군,312595,13183572579
201904,홍성군,560341,17966330454
201905,계룡시,174157,4175959451
201905,공주시,1295674,42236321645
201905,금산군,311069,8947159838
201905,논산시,646889,21872725926
201905,당진시,1294299,42161634979
201905,보령시,624385,21112443999
201905,부여군,263259,11108317227
201905,서산시,1146937,38612340393
201905,서천군,212293,7939777583
201905,아산시,2979021,79041464991
201905,예산군,430863,15150574011
201905,천안시 동남구,2801698,73985015514
201905,천안시 서북구,3699632,102340456778
201905,청양군,96296,3464232582
201905,태안군,377006,15076034767
201905,홍성군,604628,19717805616
201906,계룡시,166327,3939410794
201906,공주시,1235089,39903670717
201906,금산군,283446,8110969139
201906,논산시,612927,20009039021
201906,당진시,1223114,38931656877
201906,보령시,605452,19574044729
201906,부여군,239947,9953625440
201906,서산시,1075526,35286209371
201906,서천군,199901,6769158244
201906,아산시,2823000,74180160524
201906,예산군,391245,13475885308
201906,천안시 동남구,2627745,69004980952
201906,천안시 서북구,3547055,96577654662
201906,청양군,88851,3125315789
201906,태안군,353708,13780586767
201906,홍성군,566929,17689428145
201907,계룡시,171369,4088433035
201907,공주시,1216023,39738377764
201907,금산군,281068,7928055284
201907,논산시,594413,19580155994
201907,당진시,1197655,37419277658
201907,보령시,662661,20310677152
201907,부여군,249993,9695620110
201907,서산시,1047523,34689454188
201907,서천군,192319,6295232955
201907,아산시,2763075,73038563936
201907,예산군,390120,13125079163
201907,천안시 동남구,2446247,68376380393
201907,천안시 서북구,3561319,97996983088
201907,청양군,83706,2981650482
201907,태안군,344186,12821853783
201907,홍성군,532264,17112247991
201908,계룡시,177719,4144782559
201908,공주시,1331433,41169562233
201908,금산군,330780,9073195469
201908,논산시,628754,20610834663
201908,당진시,1279988,39296979318
201908,보령시,777397,23731606286
201908,부여군,255394,9834128325
201908,서산시,1118171,36360349386
201908,서천군,231267,7229517856
201908,아산시,2830409,75840219636
201908,예산군,427433,14373427478
201908,천안시 동남구,2566982,70917906397
201908,천안시 서북구,3600521,99295219857
201908,청양군,98981,3570486666
201908,태안군,463849,16375159918
201908,홍성군,586082,18639602894
201909,계룡시,160503,3814257136
201909,공주시,1261534,39826550989
201909,금산군,305319,8679795308
201909,논산시,607515,20188114168
201909,당진시,1172594,37428538112
201909,보령시,585786,19182283519
201909,부여군,244759,10071628169
201909,서산시,1032371,34080354799
201909,서천군,205649,7315028766
201909,아산시,2720119,71749464441
201909,예산군,384811,13432451136
201909,천안시 동남구,2568888,67319077369
201909,천안시 서북구,3435349,95245643493
201909,청양군,90582,3281696570
201909,태안군,325163,12367208449
201909,홍성군,585647,18646690032
201910,계룡시,166018,3911692481
201910,공주시,1282304,41789649430
201910,금산군,302949,9689730507
201910,논산시,607085,20877932646
201910,당진시,1246101,40286660617
201910,보령시,605346,20549020629
201910,부여군,240029,10938419699
201910,서산시,1077976,35810491739
201910,서천군,208146,7300988332
201910,아산시,2866621,74819843936
201910,예산군,389232,13422319746
201910,천안시 동남구,2680005,70694079943
201910,천안시 서북구,3578043,98801094641
201910,청양군,87031,3232569148
201910,태안군,380402,14948488303
201910,홍성군,593576,19207295749
201911,계룡시,154574,3792826070
201911,공주시,1243863,41653072947
201911,금산군,284670,8927878296
201911,논산시,587307,21980653903
201911,당진시,1147461,39284118572
201911,보령시,555378,20117427113
201911,부여군,224655,11314550082
201911,서산시,1002320,34670626026
201911,서천군,185058,7326291535
201911,아산시,2749046,74925056181
201911,예산군,373748,14787880073
201911,천안시 동남구,2516869,69259739159
201911,천안시 서북구,3414416,98216662500
201911,청양군,88614,3659082220
201911,태안군,266638,11251741120
201911,홍성군,552327,19180901866
201912,계룡시,155885,3979857667
201912,공주시,1161395,39465725048
201912,금산군,257851,7852686693
201912,논산시,555144,20718667703
201912,당진시,1104439,39113462084
201912,보령시,538032,19771077521
201912,부여군,202723,10137700880
201912,서산시,962662,33953212602
201912,서천군,170477,6848113238
201912,아산시,2701839,75760191518
201912,예산군,357778,14187303808
201912,천안시 동남구,2435837,69032406433
201912,천안시 서북구,3405042,101890505121
201912,청양군,83416,3437719329
201912,태안군,220114,8714693541
201912,홍성군,515416,18390032944
202001,계룡시,150480,3776956720
202001,공주시,1181846,38346098221
202001,금산군,268261,7765206946
202001,논산시,542895,20229177059
202001,당진시,1055389,35933139203
202001,보령시,536220,19134151357
202001,부여군,206155,8952596105
202001,서산시,921291,31949754104
202001,서천군,189402,6415863721
202001,아산시,2491858,71638800047
202001,예산군,361540,13414082883
202001,천안시 동남구,2147295,64211219561
202001,천안시 서북구,3228906,96967933966
202001,청양군,88215,3305062959
202001,태안군,216226,7886030060
202001,홍성군,492939,18056266313
202002,계룡시,134998,3553506241
202002,공주시,999904,35447179798
202002,금산군,209253,5872761661
202002,논산시,472532,17102772575
202002,당진시,950904,32849112777
202002,보령시,445413,15223383678
202002,부여군,157667,7149112007
202002,서산시,824412,28604944272
202002,서천군,144347,5034449684
202002,아산시,2280102,63161336431
202002,예산군,298670,10838274602
202002,천안시 동남구,1859909,55815868727
202002,천안시 서북구,2901932,84825332680
202002,청양군,64447,2534024577
202002,태안군,189968,6975027157
202002,홍성군,429124,15546559867
202003,계룡시,145984,3743102438
202003,공주시,1050219,37173448931
202003,금산군,237445,6586817323
202003,논산시,523157,17963894553
202003,당진시,1080060,36175208685
202003,보령시,496834,16548910987
202003,부여군,179541,8153039792
202003,서산시,876889,29952720099
202003,서천군,167846,5823510777
202003,아산시,2415271,64073544716
202003,예산군,333782,11785725235
202003,천안시 동남구,1826710,53328736008
202003,천안시 서북구,2791674,76828502780
202003,청양군,77576,2946319390
202003,태안군,253405,9304834260
202003,홍성군,467876,15995820776
202004,계룡시,160896,4088113379
202004,공주시,1146331,37880022500
202004,금산군,240227,6448224537
202004,논산시,559633,18559270658
202004,당진시,1212592,39448645214
202004,보령시,543353,18232590311
202004,부여군,199690,8442538973
202004,서산시,1019142,33371251864
202004,서천군,174537,5789362179
202004,아산시,2514347,66714306979
202004,예산군,353237,11909997855
202004,천안시 동남구,2045770,60004066231
202004,천안시 서북구,3101348,87532808570
202004,청양군,82064,2894085086
202004,태안군,328082,11853079774
202004,홍성군,515623,17171208663
202005,계룡시,169561,4272123541
202005,공주시,1235033,39940597604
202005,금산군,275266,7226675901
202005,논산시,609331,19825006698
202005,당진시,1300887,40937802230
202005,보령시,652208,21558780085
202005,부여군,248417,10266346988
202005,서산시,1118788,35842368968
202005,서천군,211402,6859373768
202005,아산시,2775879,74720498790
202005,예산군,405888,13208418079
202005,천안시 동남구,2303596,67705028883
202005,천안시 서북구,3460658,100369836380
202005,청양군,91300,3178202957
202005,태안군,415323,14927882830
202005,홍성군,586575,18929021907
202006,계룡시,155381,3885399740
202006,공주시,1148433,37234374020
202006,금산군,248445,6673582152
202006,논산시,558598,17962161898
202006,당진시,1209947,37336311102
202006,보령시,588868,18702850835
202006,부여군,202866,8305566911
202006,서산시,1033765,32835284089
202006,서천군,192581,6325291218
202006,아산시,2704299,69307875293
202006,예산군,368034,11985193844
202006,천안시 동남구,2208614,62660202765
202006,천안시 서북구,3295698,92036028611
202006,청양군,86803,2860068568
202006,태안군,351388,12536643374
202006,홍성군,558296,17357995612
202007,계룡시,158298,3876331564
202007,공주시,1152349,37837231641
202007,금산군,230903,6752546739
202007,논산시,559714,17776091489
202007,당진시,1194977,36559700966
202007,보령시,625476,19290228957
202007,부여군,204916,8245514593
202007,서산시,1027169,32930089223
202007,서천군,197238,5969112467
202007,아산시,2795778,70823642535
202007,예산군,376619,12134995743
202007,천안시 동남구,2154490,61982419072
202007,천안시 서북구,3325105,92528390562
202007,청양군,83225,2769266520
202007,태안군,372718,13199134140
202007,홍성군,540331,17188816429
202008,계룡시,160227,3986301842
202008,공주시,1203699,36349230059
202008,금산군,267412,7426588808
202008,논산시,569148,18496073256
202008,당진시,1174844,36080747182
202008,보령시,668782,20607170149
202008,부여군,218614,8354816067
202008,서산시,1017110,32367401245
202008,서천군,217791,6367703496
202008,아산시,2729024,70673371411
202008,예산군,389514,12438164838
202008,천안시 동남구,2076010,58713813111
202008,천안시 서북구,3197224,88930499020
202008,청양군,87048,3000091574
202008,태안군,433137,14930234896
202008,홍성군,547758,17510798551
202009,계룡시,154386,3968725415
202009,공주시,1135547,37307960598
202009,금산군,231370,7235092931
202009,논산시,557844,19087736379
202009,당진시,1167864,38090984848
202009,보령시,556864,18134993833
202009,부여군,209974,8800634330
202009,서산시,1004146,33654273871
202009,서천군,201679,6727483371
202009,아산시,2677254,71792291564
202009,예산군,358547,12220762352
202009,천안시 동남구,1963813,58676044460
202009,천안시 서북구,3067892,91306060079
202009,청양군,82297,2938808873
202009,태안군,376845,13220663677
202009,홍성군,535216,18321438884
202010,계룡시,151293,3757479371
202010,공주시,1182492,38393772470
202010,금산군,239061,7641802429
202010,논산시,557667,19486289180
202010,당진시,1188117,38241373638
202010,보령시,601156,20183214378
202010,부여군,227372,10508771577
202010,서산시,1018128,33532575390
202010,서천군,208355,6839548642
202010,아산시,2648313,70655178166
202010,예산군,371600,12574746611
202010,천안시 동남구,2046157,60271041166
202010,천안시 서북구,3063818,89325757147
202010,청양군,86044,3059536863
202010,태안군,422203,15202789146
202010,홍성군,558270,18932935930
202011,계룡시,144010,3766573126
202011,공주시,1118888,39014326537
202011,금산군,218622,7350687791
202011,논산시,526893,19229282802
202011,당진시,1090154,37085431853
202011,보령시,524640,18404509834
202011,부여군,198138,9998495820
202011,서산시,921529,31879170471
202011,서천군,180217,6782509538
202011,아산시,2514208,68795319899
202011,예산군,349719,13088229940
202011,천안시 동남구,1901226,56492173598
202011,천안시 서북구,2857548,86276810965
202011,청양군,83441,3328517662
202011,태안군,288818,11729091940
202011,홍성군,520630,18442071373
202012,계룡시,139533,3792368119
202012,공주시,1028175,37590860809
202012,금산군,190202,6505787253
202012,논산시,503639,19648637511
202012,당진시,971829,35242237718
202012,보령시,471629,16663065019
202012,부여군,166099,8451858332
202012,서산시,834581,29700976520
202012,서천군,154340,5873362936
202012,아산시,2439655,69053725566
202012,예산군,321959,12706210675
202012,천안시 동남구,1798616,55601287033
202012,천안시 서북구,2779020,85474903776
202012,청양군,67035,2755476689
202012,태안군,242697,8963692230
202012,홍성군,484824,17848333061
202101,계룡시,129940,3500087230
202101,공주시,976091,33893452449
202101,금산군,174904,5690686904
202101,논산시,467632,18079846115
202101,당진시,923426,32584279942
202101,보령시,432761,15005022984
202101,부여군,142845,6835717961
202101,서산시,790026,27626812547
202101,서천군,132433,4671834684
202101,아산시,2272494,64875024649
202101,예산군,303041,11027335055
202101,천안시 동남구,1688630,53394034828
202101,천안시 서북구,2691402,84734045662
202101,청양군,69180,2411756966
202101,태안군,208442,7258783441
202101,홍성군,426964,15256988161
202102,계룡시,126598,3465036093
202102,공주시,1027878,33407295106
202102,금산군,188107,6035532135
202102,논산시,460598,17729154522
202102,당진시,912071,33027775956
202102,보령시,448376,16195225709
202102,부여군,173032,8069076891
202102,서산시,795015,28657224442
202102,서천군,147081,5181651025
202102,아산시,2136498,62674713829
202102,예산군,314521,11761904390
202102,천안시 동남구,1641132,53109617598
202102,천안시 서북구,2513764,81206422725
202102,청양군,67481,2553771506
202102,태안군,245514,9046698670
202102,홍성군,430503,15894763955
202103,계룡시,142527,3757633460
202103,공주시,1101664,36830818600
202103,금산군,207121,6726946382
202103,논산시,525949,19169445963
202103,당진시,1094107,39215789378
202103,보령시,493858,17485296527
202103,부여군,186314,8881497467
202103,서산시,926295,32765447541
202103,서천군,169605,6106884045
202103,아산시,2550756,72264128053
202103,예산군,355344,12882629643
202103,천안시 동남구,1961956,61632890324
202103,천안시 서북구,2995304,92283242308
202103,청양군,78555,2832330923
202103,태안군,273040,10510595334
202103,홍성군,504209,17404467802
202104,계룡시,146548,3804838849
202104,공주시,1144619,36812891596
202104,금산군,226139,7242232673
202104,논산시,535812,18872122524
202104,당진시,1134298,39017428219
202104,보령시,523650,18085039558
202104,부여군,204730,9485778905
202104,서산시,981886,33441649696
202104,서천군,173479,6188176519
202104,아산시,2566982,71155001916
202104,예산군,378120,13203387346
202104,천안시 동남구,1993973,61281103163
202104,천안시 서북구,2980041,89906677436
202104,청양군,87417,3129641518
202104,태안군,342627,12892592424
202104,홍성군,510006,17554064043
202105,계룡시,149781,3899279712
202105,공주시,1197221,38361403304
202105,금산군,238513,7523128191
202105,논산시,558380,19646501563
202105,당진시,1182509,39980061561
202105,보령시,567349,19334637860
202105,부여군,225864,10051087275
202105,서산시,1002919,34516188146
202105,서천군,190135,6613479425
202105,아산시,2573042,72016157632
202105,예산군,399138,14047471651
202105,천안시 동남구,2025326,61959687254
202105,천안시 서북구,3011069,91658217304
202105,청양군,88662,3153091068
202105,태안군,380227,14227422064
202105,홍성군,520417,17903884071
202106,계룡시,146968,3815768788
202106,공주시,1158838,36853461202
202106,금산군,224216,7033060341
202106,논산시,524634,18449730392
202106,당진시,1138843,37688887571
202106,보령시,544711,18053307791
202106,부여군,204256,8888827581
202106,서산시,962107,32585093072
202106,서천군,177068,6278399679
202106,아산시,2532719,68895369058
202106,예산군,379756,13537876567
202106,천안시 동남구,1965953,60012745827
202106,천안시 서북구,2966425,88625608353
202106,청양군,86515,3009883756
202106,태안군,360357,13247517431
202106,홍성군,507752,17064992045
202107,계룡시,150260,3924779616
202107,공주시,1165204,38158975199
202107,금산군,235938,7552983817
202107,논산시,536515,19123112629
202107,당진시,1148960,38571098567
202107,보령시,571078,18853967615
202107,부여군,200028,8709003166
202107,서산시,977787,33695091494
202107,서천군,179312,6102333368
202107,아산시,2555855,70656998666
202107,예산군,388568,13857044219
202107,천안시 동남구,1986890,61102577958
202107,천안시 서북구,2997337,90233337381
202107,청양군,83494,2993635996
202107,태안군,390617,14630420060
202107,홍성군,500581,17316991177
202108,계룡시,143861,3862783463
202108,공주시,1183693,38126102433
202108,금산군,233837,7347102128
202108,논산시,515823,18051170428
202108,당진시,1116522,36884855632
202108,보령시,595721,19082978650
202108,부여군,193355,8055730576
202108,서산시,953666,31967856680
202108,서천군,190896,6207837512
202108,아산시,2396636,66121812035
202108,예산군,382829,13392945437
202108,천안시 동남구,1910197,58967324227
202108,천안시 서북구,2840123,85588499120
202108,청양군,85940,3173360243
202108,태안군,444547,15960847566
202108,홍성군,494822,16541340342
202109,계룡시,138204,3773947548
202109,공주시,1202373,39013194970
202109,금산군,233149,7842231947
202109,논산시,513938,18745229386
202109,당진시,1109622,38382179962
202109,보령시,561067,19073256108
202109,부여군,206322,9048057900
202109,서산시,952257,33420775911
202109,서천군,197155,7007558583
202109,아산시,2372583,68074597100
202109,예산군,375748,13630339086
202109,천안시 동남구,1901939,59559051091
202109,천안시 서북구,2800264,88075787070
202109,청양군,89958,3286111106
202109,태안군,400232,15142265221
202109,홍성군,519971,18779000855
202110,계룡시,133891,3552365562
202110,공주시,1197809,39065942236
202110,금산군,239232,9389776223
202110,논산시,499678,19859294801
202110,당진시,1110028,39945644704
202110,보령시,554128,19830138806
202110,부여군,206996,10720933004
202110,서산시,946745,33784165739
202110,서천군,189961,7370847381
202110,아산시,2337719,67270094035
202110,예산군,372439,14218086139
202110,천안시 동남구,1900827,60680357826
202110,천안시 서북구,2774520,86312457345
202110,청양군,82963,3518861802
202110,태안군,409655,16246616876
202110,홍성군,503791,18902442903
202111,계룡시,119056,3472797039
202111,공주시,1148379,39803872510
202111,금산군,212045,8720418555
202111,논산시,485468,20013372933
202111,당진시,981001,39063729218
202111,보령시,467150,18363921712
202111,부여군,186701,10806027893
202111,서산시,842519,32277645340
202111,서천군,172941,8173906686
202111,아산시,2207070,66713824220
202111,예산군,349489,15488659457
202111,천안시 동남구,1749232,58503140232
202111,천안시 서북구,2558178,84328038760
202111,청양군,78280,3850240526
202111,태안군,279329,12643630792
202111,홍성군,453991,18348490019
202112,계룡시,119012,3561309106
202112,공주시,1076756,39359215936
202112,금산군,188932,7542263924
202112,논산시,443514,19452420822
202112,당진시,911969,37015365854
202112,보령시,454498,18007165225
202112,부여군,157189,9352797231
202112,서산시,781132,30639524968
202112,서천군,151958,6746084359
202112,아산시,2115968,65495361543
202112,예산군,309496,13853107908
202112,천안시 동남구,1654143,57721591798
202112,천안시 서북구,2463204,84566245651
202112,청양군,69238,3327255172
202112,태안군,240890,10306705119
202112,홍성군,415156,16938374166
202201,계룡시,114979,3484360034
202201,공주시,1066752,37056364236
202201,금산군,193326,6929540816
202201,논산시,430033,19178948018
202201,당진시,848996,32888912840
202201,보령시,443417,17558153797
202201,부여군,160155,8590481812
202201,서산시,747701,29497550806
202201,서천군,156942,6194061045
202201,아산시,1947905,62543904738
202201,예산군,315095,13278126415
202201,천안시 동남구,1568310,55208928646
202201,천안시 서북구,2354106,85864777645
202201,청양군,90366,3312376331
202201,태안군,221464,8868192801
202201,홍성군,401390,16297383103
202202,계룡시,97462,2994410721
202202,공주시,980756,33645241418
202202,금산군,161886,5640815872
202202,논산시,373348,16843335280
202202,당진시,736392,29071056735
202202,보령시,377520,14579270137
202202,부여군,134917,7470863430
202202,서산시,633884,24924463656
202202,서천군,126086,4951414162
202202,아산시,1720654,53637513740
202202,예산군,273129,11294647444
202202,천안시 동남구,1379810,48097987897
202202,천안시 서북구,2068999,71920699376
202202,청양군,64100,2650142629
202202,태안군,192944,8114042086
202202,홍성군,348748,14121442236
202203,계룡시,243215,7218324227
202203,공주시,2166832,76200388327
202203,금산군,394679,14594338576
202203,논산시,942756,39167401052
202203,당진시,1935884,79045705019
202203,보령시,900459,34633344742
202203,부여군,320769,17631642794
202203,서산시,1607663,62673339558
202203,서천군,291899,12669384910
202203,아산시,4682081,140796984658
202203,예산군,673851,28453315857
202203,천안시 동남구,3666199,119030753063
202203,천안시 서북구,5351672,173384938781
202203,청양군,143423,6274427349
202203,태안군,496495,21599362213
202203,홍성군,902491,34459172034
202204,계룡시,129003,3916420113
202204,공주시,1195347,41177699580
202204,금산군,235756,8791848640
202204,논산시,523434,20364046464
202204,당진시,1135006,45234434137
202204,보령시,540670,20500545381
202204,부여군,200859,10356869280
202204,서산시,948761,36094470454
202204,서천군,184330,7239072840
202204,아산시,2550690,74754486180
202204,예산군,402895,15869685445
202204,천안시 동남구,1967258,63017699333
202204,천안시 서북구,2327006,70274122377
202204,청양군,89242,3782332089
202204,태안군,377084,15810297011
202204,홍성군,484731,18183180853
202205,계룡시,142685,4351447252
202205,공주시,1295418,42724945883
202205,금산군,262826,10032186630
202205,논산시,583397,23155595259
202205,당진시,1224698,48737340410
202205,보령시,624954,24282749072
202205,부여군,236202,11992790268
202205,서산시,1013962,38927020297
202205,서천군,216400,8552327646
202205,아산시,2766119,81756881842
202205,예산군,437780,17781670381
202205,천안시 동남구,2215124,70222363206
202205,천안시 서북구,3121495,105702156184
202205,청양군,97042,3957806508
202205,태안군,429566,18566981720
202205,홍성군,533738,20498389096
202206,계룡시,137374,4169667609
202206,공주시,1252003,41894156870
202206,금산군,247140,9675084353
202206,논산시,556370,21952306864
202206,당진시,1155290,45890185000
202206,보령시,602377,22669014850
202206,부여군,210964,10551820700
202206,서산시,960462,37032533030
202206,서천군,197398,7951605151
202206,아산시,2629641,77908915776
202206,예산군,410350,16989885543
202206,천안시 동남구,2084667,70678083288
202206,천안시 서북구,3002087,99066736966
202206,청양군,89158,3603216436
202206,태안군,398327,16791828686
202206,홍성군,512877,19336022842
202207,계룡시,140303,4260361470
202207,공주시,1256533,42403304657
202207,금산군,255927,9681255723
202207,논산시,555868,21810743780
202207,당진시,1176259,45831760902
202207,보령시,672543,23940434880
202207,부여군,226902,10565678386
202207,서산시,987634,37204638417
202207,서천군,205787,7762688407
202207,아산시,2659288,80536281607
202207,예산군,422701,16995167878
202207,천안시 동남구,2106778,69328352314
202207,천안시 서북구,3085232,101356245998
202207,청양군,91116,3662829958
202207,태안군,417564,16571739797
202207,홍성군,509249,18991558997
202208,계룡시,137735,4142459721
202208,공주시,1275120,42318046882
202208,금산군,266774,9258022364
202208,논산시,559921,21565980624
202208,당진시,1174069,45015408898
202208,보령시,710451,25093111973
202208,부여군,218018,9908035060
202208,서산시,981723,36011505887
202208,서천군,226528,8170154051
202208,아산시,2586367,76186766360
202208,예산군,420850,16521847371
202208,천안시 동남구,2089399,67317314703
202208,천안시 서북구,2999469,98806337164
202208,청양군,94287,3796152002
202208,태안군,455052,17740180299
202208,홍성군,503792,18748854756
