기준연월,고객광역시군구명,전체이용건수,전체이용금액
201904,충청북도,129195,4034499093
201905,경기도,1470231,40534953522
201905,경상북도,81406,2456368108
201905,서울특별시,773812,23698028626
201905,인천광역시,263712,6921264271
201906,경상남도,94836,2663148103
201906,광주광역시,52183,1403239508
201906,대구광역시,65496,1914746676
201906,전라북도,133291,3871996400
201907,대전광역시,286376,8975317602
201907,부산광역시,83256,2665501717
201907,세종특별자치시,93431,3159316637
201907,전라남도,57911,1682667534
201908,강원도,36177,983931563
201908,울산광역시,33242,1016586771
201908,제주특별자치도,12443,330643337
201908,충청북도,145160,4439410801
201909,경기도,1376223,36688096300
201909,경상북도,74173,2091353730
201909,서울특별시,737245,21632339006
201909,인천광역시,242451,6135474189
201910,대전광역시,288463,9268202814
201910,부산광역시,91221,2965257344
201910,세종특별자치시,97302,3242610985
201910,전라남도,65440,1895964821
201911,강원도,36768,1034560473
201911,울산광역시,31341,1004514028
201911,제주특별자치도,13366,344361548
201911,충청북도,124094,3914164724
201912,경기도,1147722,33190786557
201912,경상북도,68972,2139145076
201912,서울특별시,611153,19265618161
201912,인천광역시,198472,5494371207
202001,대전광역시,239611,7831016307
202001,부산광역시,71437,2435850145
202001,세종특별자치시,81615,2844012945
202001,전라남도,50579,1485332462
202002,강원도,25374,738483903
202002,울산광역시,22873,707374442
202002,제주특별자치도,8667,258874896
202002,충청북도,91056,2886321050
202003,경기도,908560,27918280344
202003,경상북도,59044,1686629856
202003,서울특별시,480265,15929087544
202003,인천광역시,153299,4641464971
202004,경상남도,77397,2298299126
202004,광주광역시,39595,1147726291
202004,대구광역시,53261,1543450706
202004,전라북도,104043,3376837098
202005,대전광역시,270897,8526744175
202005,부산광역시,80076,2408911862
202005,세종특별자치시,89112,2917286255
202005,전라남도,52668,1556133996
202006,강원도,31313,811367647
202006,울산광역시,28385,805200012
202006,제주특별자치도,10610,269666810
202006,충청북도,119482,3556103939
202007,경기도,1182253,33777757801
202007,경상북도,71977,1973409677
202007,서울특별시,638236,20695527139
202007,인천광역시,200023,5502134776
202008,경상남도,90881,2559306740
202008,광주광역시,45211,1237626918
202008,대구광역시,62773,1687338267
202008,전라북도,113121,3195459791
202009,대전광역시,249742,8726910482
202009,부산광역시,75483,2297241857
202009,세종특별자치시,79224,2754787027
202009,전라남도,44043,1368365444
202010,경기도,1241516,35931474128
202010,경상북도,71890,2093889331
202010,서울특별시,675661,22634578730
202010,인천광역시,215024,5924836994
202011,경상남도,83758,2413483401
202011,광주광역시,42597,1327690556
202011,대구광역시,57875,1629251260
202011,전라북도,105376,3439630050
202012,대전광역시,207992,8232873194
202012,부산광역시,72267,2368923854
202012,세종특별자치시,63497,2303299167
202012,전라남도,39977,1275593732
202101,강원도,22954,691413361
202101,울산광역시,23483,733892985
202101,제주특별자치도,7488,221922020
202101,충청북도,85622,2794938529
202102,경기도,899251,27834322970
202102,경상북도,54517,1638233200
202102,서울특별시,512006,17413320280
202102,인천광역시,154595,4727192943
202103,경상남도,86024,2548882683
202103,광주광역시,40591,1211688625
202103,대구광역시,58300,1662536925
202103,전라북도,105648,3531144551
202104,대전광역시,246554,8664945763
202104,부산광역시,85323,2639224753
202104,세종특별자치시,76025,2699444818
202104,전라남도,48769,1537957658
202105,강원도,30425,803833914
202105,울산광역시,32591,1031353486
202105,제주특별자치도,9118,223590420
202105,충청북도,112372,3646703832
202106,경기도,1158417,34954646365
202106,경상북도,71975,2005259641
202106,서울특별시,634227,21448935789
202106,인천광역시,202605,5895115862
202107,경상남도,89441,2610447459
202107,광주광역시,42433,1327914228
202107,대구광역시,63374,1877562051
202107,전라북도,109997,3558409673
202108,대전광역시,249116,8468000448
202108,부산광역시,83793,2502781125
202108,세종특별자치시,74158,2598008775
202108,전라남도,49362,1544023909
202109,강원도,28700,758011804
202109,울산광역시,30613,932583488
202109,제주특별자치도,8818,230771799
202109,충청북도,107441,3778956961
202110,경상남도,86926,2508107221
202110,광주광역시,43436,1356159341
202110,대구광역시,64132,1961061293
202110,전라북도,110955,3900065480
202111,대전광역시,211291,8049809864
202111,부산광역시,80868,2699416720
202111,세종특별자치시,68921,2623737226
202111,전라남도,45973,1645874977
202112,강원도,25157,743511721
202112,울산광역시,26060,821742197
202112,제주특별자치도,7674,235389554
202112,충청북도,88000,3315561307
202201,경기도,876691,29771254067
202201,경상북도,57331,1985283262
202201,서울특별시,481190,17038721535
202201,인천광역시,149507,4981020161
202202,경상남도,63595,1922193024
202202,광주광역시,31879,1038963476
202202,대구광역시,43937,1344499149
202202,전라북도,78153,2810241515
202203,대전광역시,217218,9194524224
202203,부산광역시,82049,2423521626
202203,세종특별자치시,70028,2944036785
202203,전라남도,44530,1527374652
202204,강원도,29264,829891078
202204,울산광역시,29483,922012657
202204,제주특별자치도,9288,259412853
202204,충청북도,109628,4074349699
202205,경기도,1344395,43650512674
202205,경상북도,76008,2427394109
202205,서울특별시,703864,24459924610
202205,인천광역시,230215,7284279551
202206,경상남도,91431,2754778976
202206,광주광역시,46731,1462886000
202206,대구광역시,68300,2059622365
202206,전라북도,113598,4048570681
202207,대전광역시,258933,9679670856
202207,부산광역시,89976,2970114534
202207,세종특별자치시,84055,3341938850
202207,전라남도,50613,1855053379
202208,강원도,31683,906157959
202208,울산광역시,32695,1010682377
202208,제주특별자치도,9132,289162283
202208,충청북도,120927,4366235431
201901,경상남도,81926,2602259988
201901,광주광역시,44640,1248986185
201901,대구광역시,53039,1978482481
201901,전라북도,117489,3624541132
201902,대전광역시,222227,7320111668
201902,부산광역시,65015,2238317815
201902,세종특별자치시,78149,2728807607
201902,전라남도,48984,1492905966
201903,강원도,37186,1027936665
201903,울산광역시,32803,1053176831
201903,제주특별자치도,13303,335000331
201903,충청북도,129854,3824034873
201904,경기도,1370797,37334675676
201904,경상북도,77641,2264873330
201904,서울특별시,718375,22631278389
201904,인천광역시,245461,6302704853
201905,경상남도,101250,2943444467
201905,광주광역시,54067,1410255321
201905,대구광역시,69230,2070600038
201905,전라북도,139211,4196855796
201906,대전광역시,284340,9197282143
201906,부산광역시,82853,2631993182
201906,세종특별자치시,95385,3212058672
201906,전라남도,59099,1637430875
201907,강원도,34341,942065188
201907,울산광역시,30735,958649687
201907,제주특별자치도,11545,300798628
201907,충청북도,129579,3988676995
201908,경기도,1408788,40431830213
201908,경상북도,81561,2341082420
201908,서울특별시,755885,23032367956
201908,인천광역시,242740,6719581952
201909,경상남도,92965,2698435677
201909,광주광역시,48767,1242454897
201909,대구광역시,63683,2011895818
201909,전라북도,125936,3718820200
201910,강원도,39000,1052332655
201910,울산광역시,34672,1060412994
201910,제주특별자치도,13807,329466780
201910,충청북도,138195,4303678760
201911,경기도,1307966,37199044785
201911,경상북도,74727,2310036648
201911,서울특별시,694517,21840578985
201911,인천광역시,230253,6089183093
201912,경상남도,87644,2781470536
201912,광주광역시,47492,1377992222
201912,대구광역시,60763,1958236814
201912,전라북도,122118,3981199802
202001,강원도,28782,799135137
202001,울산광역시,26404,840401421
202001,제주특별자치도,10510,325316044
202001,충청북도,108773,3434497753
202002,경기도,845806,26133606102
202002,경상북도,58173,1778917968
202002,서울특별시,464132,15247479518
202002,인천광역시,143478,4319026939
202003,경상남도,71803,2198924141
202003,광주광역시,36200,1057925910
202003,대구광역시,50466,1547119246
202003,전라북도,95309,3051032697
202004,대전광역시,248675,8231663571
202004,부산광역시,71890,2303454416
202004,세종특별자치시,83232,2762656367
202004,전라남도,46410,1464181652
202005,강원도,32145,882384140
202005,울산광역시,29963,878252496
202005,제주특별자치도,10455,264922005
202005,충청북도,127195,3712970904
202006,경기도,1199826,33849323464
202006,경상북도,71309,1924559276
202006,서울특별시,630130,19547296948
202006,인천광역시,207815,5541234201
202007,경상남도,90754,2522526688
202007,광주광역시,45249,1268613054
202007,대구광역시,62081,1716320349
202007,전라북도,114043,3290053898
202008,대전광역시,262528,8339288221
202008,부산광역시,79975,2363480167
202008,세종특별자치시,82198,2598869441
202008,전라남도,48694,1435044757
202009,강원도,27795,726803113
202009,울산광역시,26175,886138200
202009,제주특별자치도,8730,216697445
202009,충청북도,110951,3480730073
202010,경상남도,86609,2580191708
202010,광주광역시,44455,1281610307
202010,대구광역시,62026,1755053584
202010,전라북도,114953,3623538495
202011,대전광역시,230896,8113815240
202011,부산광역시,77444,2394129043
202011,세종특별자치시,70925,2472050791
202011,전라남도,46053,1431802250
202012,강원도,25868,693156440
202012,울산광역시,24955,766491774
202012,제주특별자치도,7658,203297848
202012,충청북도,90752,2927605344
202101,경기도,853327,26804099060
202101,경상북도,57922,1780771970
202101,서울특별시,462858,15275426330
202101,인천광역시,146343,4365195210
202102,경상남도,71322,2128698032
202102,광주광역시,33754,987910205
202102,대구광역시,47497,1465415521
202102,전라북도,89750,3121479583
202103,대전광역시,229803,8396230306
202103,부산광역시,80648,2556564138
202103,세종특별자치시,71521,2612341517
202103,전라남도,46832,1498843879
202104,강원도,29610,798301271
202104,울산광역시,30780,933323941
202104,제주특별자치도,9223,240093193
202104,충청북도,107675,3607775199
202105,경기도,1204142,36465336136
202105,경상북도,72253,2105257177
202105,서울특별시,652845,21555194373
202105,인천광역시,208142,6070515296
202106,경상남도,91140,2549462136
202106,광주광역시,42897,1323007094
202106,대구광역시,63083,1828061986
202106,전라북도,112839,3609013932
202107,대전광역시,256435,8721424674
202107,부산광역시,86674,2606336196
202107,세종특별자치시,75450,2699670461
202107,전라남도,49345,1604974989
202108,강원도,29281,776477365
202108,울산광역시,32799,987162853
202108,제주특별자치도,8750,230980964
202108,충청북도,111630,3739631033
202109,경기도,1198629,36725903506
202109,경상북도,66547,1968656199
202109,서울특별시,672533,22919361671
202109,인천광역시,209994,6239722552
202110,대전광역시,239255,8577450393
202110,부산광역시,86455,2661213260
202110,세종특별자치시,71979,2625065630
202110,전라남도,51855,1782704818
202111,강원도,27567,811659150
202111,울산광역시,28402,899556369
202111,제주특별자치도,8559,253817596
202111,충청북도,94438,3302850077
202112,경기도,932738,30622917338
202112,경상북도,61631,1985611027
202112,서울특별시,517774,18388611226
202112,인천광역시,158686,5029238879
202201,경상남도,70626,2158354528
202201,광주광역시,35813,1174290677
202201,대구광역시,50759,1667500627
202201,전라북도,90909,3361110082
202202,대전광역시,161831,5809700883
202202,부산광역시,61480,1881828282
202202,세종특별자치시,52840,2134550346
202202,전라남도,33073,1160592705
202203,강원도,28012,795877114
202203,울산광역시,28120,859880845
202203,제주특별자치도,8692,239876577
202203,충청북도,97629,3470773692
202204,경기도,1189668,39127262478
202204,경상북도,69385,2265102166
202204,서울특별시,640010,22687834596
202204,인천광역시,212294,6724710624
202205,경상남도,95348,2819556898
202205,광주광역시,48783,1550101069
202205,대구광역시,68709,2097227951
202205,전라북도,122396,4362184175
202206,대전광역시,250065,9552345192
202206,부산광역시,87605,2739995517
202206,세종특별자치시,82316,3684977923
202206,전라남도,49056,1674014380
202207,강원도,31843,946455905
202207,울산광역시,31118,995591686
202207,제주특별자치도,9438,305572267
202207,충청북도,118587,4182840268
202208,경기도,1286664,42956723225
202208,경상북도,75381,2441527325
202208,서울특별시,684403,25121107809
202208,인천광역시,217371,6992511141
201901,대전광역시,241561,8521435643
201901,부산광역시,73521,2676752604
201901,세종특별자치시,85264,3098865139
201901,전라남도,53761,1804883887
201902,강원도,29011,808895610
201902,울산광역시,24990,815513712
201902,제주특별자치도,9824,280771806
201902,충청북도,102669,3119905244
201903,경기도,1318232,36290224607
201903,경상북도,74797,2205599591
201903,서울특별시,680985,20309482230
201903,인천광역시,232707,6001934897
201904,경상남도,96655,2893444852
201904,광주광역시,49785,1368930210
201904,대구광역시,63864,1988276416
201904,전라북도,127628,3996493173
201905,대전광역시,306175,10063028729
201905,부산광역시,91557,2747322888
201905,세종특별자치시,100425,3469750886
201905,전라남도,63447,1834788387
201906,강원도,36522,941025370
201906,울산광역시,31775,999433502
201906,제주특별자치도,12844,329899330
201906,충청북도,135957,3939960955
201907,경기도,1209303,35375920561
201907,경상북도,76201,2239997951
201907,서울특별시,654588,20970535826
201907,인천광역시,207761,5961790855
201908,경상남도,102094,2926076517
201908,광주광역시,55326,1472879463
201908,대구광역시,73358,2481401124
201908,전라북도,143719,4108885737
201909,대전광역시,274189,8684122517
201909,부산광역시,81761,2542964784
201909,세종특별자치시,91723,3015856821
201909,전라남도,58740,1629931037
201910,경기도,1423825,39299662374
201910,경상북도,82190,2581158671
201910,서울특별시,744136,23191456162
201910,인천광역시,249182,6495597361
201911,경상남도,94205,2782710449
201911,광주광역시,51251,1422851599
201911,대구광역시,66355,2226655867
201911,전라북도,127302,4092928527
201912,대전광역시,247944,8569122206
201912,부산광역시,79589,2574013161
201912,세종특별자치시,83299,3142465203
201912,전라남도,56049,1749804029
202001,경기도,1053776,32249099617
202001,경상북도,64923,1964695774
202001,서울특별시,582025,19534728514
202001,인천광역시,182456,5225747473
202002,경상남도,72922,2253232148
202002,광주광역시,36575,1058751043
202002,대구광역시,48609,1517081365
202002,전라북도,93751,2894466470
202003,대전광역시,228961,7881668895
202003,부산광역시,67775,2273545114
202003,세종특별자치시,75461,2631785313
202003,전라남도,41246,1396466802
202004,강원도,26649,734449877
202004,울산광역시,27098,827789538
202004,제주특별자치도,9124,249723268
202004,충청북도,109506,3240300366
202005,경기도,1236536,35138349580
202005,경상북도,71474,1996546371
202005,서울특별시,654641,21570721432
202005,인천광역시,213576,5742513754
202006,경상남도,86788,2361618246
202006,광주광역시,44823,1267315825
202006,대구광역시,59420,1640016773
202006,전라북도,113656,3337148724
202007,대전광역시,260643,8241953692
202007,부산광역시,80053,2369778513
202007,세종특별자치시,84814,2748084657
202007,전라남도,48657,1437389734
202008,강원도,30504,785680056
202008,울산광역시,27834,779482403
202008,제주특별자치도,9963,255453556
202008,충청북도,121241,3462041626
202009,경기도,1175304,34748719766
202009,경상북도,68251,1899876447
202009,서울특별시,625024,20388771937
202009,인천광역시,199908,5638900772
202010,대전광역시,260979,8532487698
202010,부산광역시,79173,2444096931
202010,세종특별자치시,82584,2851931493
202010,전라남도,47826,1417345236
202011,강원도,28371,767769987
202011,울산광역시,27865,854727483
202011,제주특별자치도,9274,243153841
202011,충청북도,102870,3607273899
202012,경기도,947719,28716907479
202012,경상북도,61014,1817766591
202012,서울특별시,531675,19059972790
202012,인천광역시,166251,4820696258
202101,경상남도,73737,2295274219
202101,광주광역시,33604,1069803251
202101,대구광역시,49293,1742693512
202101,전라북도,88202,3038508505
202102,대전광역시,199879,6698224945
202102,부산광역시,66005,2190323026
202102,세종특별자치시,61252,2235144426
202102,전라남도,36574,1198161044
202103,강원도,28407,778813117
202103,울산광역시,28754,922298898
202103,제주특별자치도,8756,234910904
202103,충청북도,102583,3411294439
202104,경기도,1158199,35329144095
202104,경상북도,69822,2109455240
202104,서울특별시,625705,20484127419
202104,인천광역시,203407,5982697349
202105,경상남도,89446,2535125473
202105,광주광역시,42724,1290994774
202105,대구광역시,61953,1758597144
202105,전라북도,115891,3648394035
202106,대전광역시,248356,8415218788
202106,부산광역시,87125,2601825889
202106,세종특별자치시,75717,2634556118
202106,전라남도,51753,1660788861
202107,강원도,29961,794578155
202107,울산광역시,33488,1007088482
202107,제주특별자치도,9091,245391837
202107,충청북도,110181,3538928173
202108,경기도,1186802,35847994651
202108,경상북도,69726,1983902023
202108,서울특별시,655557,22001506820
202108,인천광역시,205944,6057870490
202109,경상남도,84166,2457243884
202109,광주광역시,40535,1274658630
202109,대구광역시,58495,1755044510
202109,전라북도,104409,3535234463
202110,강원도,28721,797854895
202110,울산광역시,31400,928390211
202110,제주특별자치도,8733,255930183
202110,충청북도,111052,3696311375
202111,경기도,1053615,33810925825
202111,경상북도,66054,2084267062
202111,서울특별시,588659,20799022157
202111,인천광역시,184376,5811275580
202112,경상남도,77811,2445811952
202112,광주광역시,39143,1323305745
202112,대구광역시,54848,1719696611
202112,전라북도,97305,3628565761
202201,대전광역시,187158,6969361986
202201,부산광역시,69454,2260229942
202201,세종특별자치시,61013,3057406563
202201,전라남도,36774,1336022940
202202,강원도,21185,651608665
202202,울산광역시,22709,701980324
202202,제주특별자치도,6739,193732089
202202,충청북도,72818,2748475925
202203,경기도,1060095,34560880034
202203,경상북도,67837,2158233802
202203,서울특별시,562927,19919404749
202203,인천광역시,183884,5844863215
202204,경상남도,85541,2606893241
202204,광주광역시,42491,1416329619
202204,대구광역시,61637,1909839464
202204,전라북도,109469,3881949470
202205,대전광역시,267460,10210122168
202205,부산광역시,91295,2798125661
202205,세종특별자치시,88762,3612216579
202205,전라남도,53391,1827307025
202206,강원도,32308,929098206
202206,울산광역시,29050,895572544
202206,제주특별자치도,9463,272835133
202206,충청북도,115386,4219084928
202207,경기도,1229322,42299880298
202207,경상북도,75420,2612350095
202207,서울특별시,653636,24414449066
202207,인천광역시,209629,7089586827
202208,경상남도,94067,2858387810
202208,광주광역시,49132,1612716681
202208,대구광역시,70243,2208820468
202208,전라북도,117226,4036424221
201901,강원도,31686,929937702
201901,울산광역시,27791,991509656
201901,제주특별자치도,10229,305777812
201901,충청북도,111399,3632282615
201902,경기도,999505,29249465108
201902,경상북도,57477,1798204707
201902,서울특별시,553515,16952057101
201902,인천광역시,173013,4821803525
201903,경상남도,95206,2778368281
201903,광주광역시,50814,1335127759
201903,대구광역시,61747,1939016764
201903,전라북도,130499,4016237525
201904,대전광역시,282209,9590319744
201904,부산광역시,87892,2710549159
201904,세종특별자치시,93868,3282785225
201904,전라남도,63432,1869996729
201905,강원도,40129,1085369374
201905,울산광역시,35786,1182813497
201905,제주특별자치도,14985,380805505
201905,충청북도,141218,4275149641
201906,경기도,1332676,37088234791
201906,경상북도,75352,2197814447
201906,서울특별시,702852,21717236977
201906,인천광역시,236538,6242930160
201907,경상남도,94488,2751898856
201907,광주광역시,49603,1357293973
201907,대구광역시,66408,2050059064
201907,전라북도,129057,3797163461
201908,대전광역시,306209,9573235649
201908,부산광역시,87596,2833514085
201908,세종특별자치시,100674,3348438680
201908,전라남도,63569,1853390722
201909,강원도,36647,948230805
201909,울산광역시,30623,913447656
201909,제주특별자치도,13279,330680973
201909,충청북도,128659,3820476255
201910,경상남도,98242,2893945927
201910,광주광역시,53371,1512548077
201910,대구광역시,71354,2163238850
201910,전라북도,135511,4241474345
201911,대전광역시,265834,8823443303
201911,부산광역시,85741,2862278426
201911,세종특별자치시,87412,3164044131
201911,전라남도,61176,1817261090
201912,강원도,32905,903408972
201912,울산광역시,28753,1085380211
201912,제주특별자치도,11961,304273855
201912,충청북도,116277,3708602225
202001,경상남도,80906,2453685467
202001,광주광역시,43370,1202857164
202001,대구광역시,55652,1793212070
202001,전라북도,114418,3593846881
202002,대전광역시,201042,6683622943
202002,부산광역시,66229,2193355845
202002,세종특별자치시,69212,2444948518
202002,전라남도,41585,1323024962
202003,강원도,24000,671998289
202003,울산광역시,23535,731642858
202003,제주특별자치도,8363,271799422
202003,충청북도,96230,2855379059
202004,경기도,1052281,31359292143
202004,경상북도,63515,1825521285
202004,서울특별시,562003,18168001420
202004,인천광역시,179685,5312916401
202005,경상남도,87620,2453945015
202005,광주광역시,45488,1244984246
202005,대구광역시,59645,1775416795
202005,전라북도,118396,3559291612
202006,대전광역시,256164,7953788499
202006,부산광역시,79445,2434099251
202006,세종특별자치시,83970,2727616181
202006,전라남도,49122,1522555873
202007,강원도,30770,783476793
202007,울산광역시,27824,786141663
202007,제주특별자치도,10172,262531131
202007,충청북도,120384,3637089906
202008,경기도,1233648,34543254124
202008,경상북도,72985,1974347797
202008,서울특별시,672492,20435995830
202008,인천광역시,213257,5817223483
202009,경상남도,83144,2517964500
202009,광주광역시,41605,1245463818
202009,대구광역시,57185,1692220714
202009,전라북도,105031,3320144635
202010,강원도,29256,790280954
202010,울산광역시,27492,837170821
202010,제주특별자치도,9904,247530744
202010,충청북도,122123,3806796516
202011,경기도,1094865,32398667276
202011,경상북도,67394,1996365221
202011,서울특별시,610216,20967227481
202011,인천광역시,194820,5514111493
202012,경상남도,77376,2297768228
202012,광주광역시,38143,1185596094
202012,대구광역시,53814,1497497898
202012,전라북도,92011,3075490069
202101,대전광역시,192086,6316912018
202101,부산광역시,68683,2352100016
202101,세종특별자치시,60619,2190943019
202101,전라남도,36527,1142807259
202102,강원도,23100,686199041
202102,울산광역시,23348,737583938
202102,제주특별자치도,7428,198645739
202102,충청북도,88355,2883256196
202103,경기도,1062027,33170380511
202103,경상북도,67440,2002072359
202103,서울특별시,576121,19165734630
202103,인천광역시,184268,5713669243
202104,경상남도,88677,2623596426
202104,광주광역시,41552,1248456214
202104,대구광역시,60934,1762808708
202104,전라북도,107751,3473731498
202105,대전광역시,255569,8712200114
202105,부산광역시,85549,2619158802
202105,세종특별자치시,79563,2836559286
202105,전라남도,53229,1705681885
202106,강원도,30196,809616400
202106,울산광역시,32908,919407952
202106,제주특별자치도,8922,229873124
202106,충청북도,109990,3582542287
202107,경기도,1167959,36023809722
202107,경상북도,70976,2044735832
202107,서울특별시,643114,21554320172
202107,인천광역시,201786,6106023048
202108,경상남도,87294,2460173370
202108,광주광역시,42502,1318773221
202108,대구광역시,60787,1740841441
202108,전라북도,109101,3473550188
202109,대전광역시,237482,8716856762
202109,부산광역시,80128,2520693721
202109,세종특별자치시,71956,2693018707
202109,전라남도,47548,1480980747
202110,경기도,1157402,35805679337
202110,경상북도,68624,2013607679
202110,서울특별시,641003,22465575612
202110,인천광역시,203359,6090752445
202111,경상남도,83795,2655783498
202111,광주광역시,42415,1456428117
202111,대구광역시,59761,1920663385
202111,전라북도,103077,3827959409
202112,대전광역시,193643,7490520627
202112,부산광역시,74949,2407429417
202112,세종특별자치시,63090,3082381116
202112,전라남도,40717,1475495074
202201,강원도,23244,727857931
202201,울산광역시,25179,780452579
202201,제주특별자치도,7266,240634417
202201,충청북도,84108,3222892831
202202,경기도,755811,25475835238
202202,경상북도,49277,1541303392
202202,서울특별시,426723,14783389614
202202,인천광역시,129476,4162037771
202203,경상남도,82509,2458994121
202203,광주광역시,40290,1291526746
202203,대구광역시,61613,1877835929
202203,전라북도,96754,3534542952
202204,대전광역시,240025,9575630579
202204,부산광역시,84129,2698353445
202204,세종특별자치시,76778,3280359861
202204,전라남도,47579,1661163215
202205,강원도,33664,991929632
202205,울산광역시,31009,987425711
202205,제주특별자치도,10026,281692649
202205,충청북도,120920,4447215711
202206,경기도,1237945,41069770859
202206,경상북도,74409,2419063937
202206,서울특별시,657308,22987422680
202206,인천광역시,213635,6842185804
202207,경상남도,93941,2981687339
202207,광주광역시,48089,1573396992
202207,대구광역시,68929,2144657203
202207,전라북도,116215,4082317103
202208,대전광역시,253543,9275911981
202208,부산광역시,89252,2887419734
202208,세종특별자치시,81990,3232446749
202208,전라남도,52151,1884297835
